ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label
COPY 165 165        systemfn  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹systemfn
COPY 166 166        systemsub FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹systemsub
COPY 167 167        tab       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹tab
COPY 168 168        tabbox    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹tabbox
COPY 169 169        table     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹table
COPY 170 170        test-compat         FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹test-compat
COPY 171 171        textbox   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹textbox
COPY 172 172        timer     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹timer
COPY 173 173        toolbar   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹toolbar
COPY 174 174        treebox   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹treebox
COPY 175 175        unbind    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹unbind
COPY 176 176        vlsize    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹vlsize
COPY 177 177        waitcursor          FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹waitcursor
COPY 178 178        winbox    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹winbox
COPY 179 179        wincmd    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹wincmd
COPY 180 180        window    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹window
COPY 181 181        window2   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹window2
COPY 182 182        winpick   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹winpick
COPY 183 183        winstart  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹winstart

183 Item(s) copyed from 183 item(s)
TMPBCP "C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE" TO FG.BP.EXAMPLE (FO
COPY 1 1  browser.example     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹browser.example
COPY 2 2  button.example      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹button.example
COPY 3 3  checkbox.example    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹checkbox.example
COPY 4 4  combo.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹combo.example
COPY 5 5  coord.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹coord.example
COPY 6 6  entry.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹entry.example
COPY 7 7  eventloop.example   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹eventloop.example
COPY 8 8  example   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹example
COPY 9 9  example.list        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹example.list
COPY 10 10          font.example        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹font.example
COPY 11 11          frame.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹frame.example
COPY 12 12          frame_with_scroll.example     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹frame_with_scroll.example
COPY 13 13          frame_with_sizer.example      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹frame_with_sizer.example
COPY 14 14          grid.example        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹grid.example
COPY 15 15          hotkey.example      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹hotkey.example
COPY 16 16          image.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹image.example
COPY 17 17          label.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹label.example
COPY 18 18          labelbox.example    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹labelbox.example
COPY 19 19          mbox.example        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹mbox.example
COPY 20 20          menu.example        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹menu.example
COPY 21 21          pbar.example        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹pbar.example
COPY 22 22          play.example        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹play.example
COPY 23 23          radio.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹radio.example
COPY 24 24          sizing.example      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹sizing.example
COPY 25 25          stbar.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹stbar.example
COPY 26 26          tabbox.example      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹tabbox.example
COPY 27 27          table.example       FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹table.example
COPY 28 28          test.scroll         FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹test.scroll
COPY 29 29          testwin   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹testwin
COPY 30 30          textbox.example     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹textbox.example
COPY 31 31          toolbar.example     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹toolbar.example
COPY 32 32          treebox.example     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹treebox.example
COPY 33 33          waitcursor.example  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹waitcursor.example
COPY 34 34          win.example         FROM C:\myprojects\FlashGui\CUR_UV\FG.BP.EXAMPLE\¹win.example

34 Item(s) copyed from 34 item(s)
TMPBCP "C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE" TO DT.EXAMPLE (FO
COPY 1 1  1         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹1
COPY 2 2  10        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹10
COPY 3 3  11        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹11
COPY 4 4  12        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹12
COPY 5 5  13        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹13
COPY 6 6  14        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹14
COPY 7 7  15        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹15
COPY 8 8  16        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹16
COPY 9 9  17        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹17
COPY 10 10          18        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹18
COPY 11 11          19        FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹19
COPY 12 12          2         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹2
COPY 13 13          3         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹3
COPY 14 14          4         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹4
COPY 15 15          5         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹5
COPY 16 16          6         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹6
COPY 17 17          7         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹7
COPY 18 18          8         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹8
COPY 19 19          9         FROM C:\myprojects\FlashGui\CUR_UV\DT.EXAMPLE\¹9

19 Item(s) copyed from 19 item(s)
TMPBCP "C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES" TO FG.TEMPLATES (FO
COPY 1 1  browser   FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹browser
COPY 2 2  button    FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹button
COPY 3 3  checkbox  FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹checkbox
COPY 4 4  combo     FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹combo
COPY 5 5  coordeditor         FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹coordeditor
COPY 6 6  coordpicker         FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹coordpicker
COPY 7 7  entry     FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹entry
COPY 8 8  image     FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹image
COPY 9 9  program   FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹program
COPY 10 10          radio     FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹radio
COPY 11 11          readitem  FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹readitem
COPY 12 12          saveitem  FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹saveitem
COPY 13 13          scrollbar FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹scrollbar
COPY 14 14          sizer     FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹sizer
COPY 15 15          tabbox    FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹tabbox
COPY 16 16          table     FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹table
COPY 17 17          textbox   FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹textbox
COPY 18 18          timer     FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹timer
COPY 19 19          toolbar   FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹toolbar
COPY 20 20          treebox   FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹treebox
COPY 21 21          winbox    FROM C:\myprojects\FlashGui\CUR_UV\FG.TEMPLATES\¹winbox

21 Item(s) copyed from 21 item(s)


1 records DELETEd.
!DONE1!
Compiling: Source = 'FG.BP/FG.INPUTSTR', Object = 'FG.BP.O/FG.INPUTSTR'
**

Compilation Complete.
Compiling: Source = 'FG.BP/FG.SORT', Object = 'FG.BP.O/FG.SORT'
***

Compilation Complete.
Compiling: Source = 'FG.BP/TMPBCP', Object = 'FG.BP.O/TMPBCP'
**********************************************

Compilation Complete.
Compiling: Source = 'FG.BP/addline', Object = 'FG.BP.O/addline'
*********

Compilation Complete.
Compiling: Source = 'FG.BP/autowaitcursor', Object = 'FG.BP.O/autowaitcursor'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/bind', Object = 'FG.BP.O/bind'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/bkg', Object = 'FG.BP.O/bkg'
********

Compilation Complete.
Compiling: Source = 'FG.BP/brizversion', Object = 'FG.BP.O/brizversion'
****

Compilation Complete.
Compiling: Source = 'FG.BP/browser', Object = 'FG.BP.O/browser'
************

Compilation Complete.
Compiling: Source = 'FG.BP/button', Object = 'FG.BP.O/button'
***************

Compilation Complete.
Compiling: Source = 'FG.BP/checkbin', Object = 'FG.BP.O/checkbin'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/checkbox', Object = 'FG.BP.O/checkbox'
****************

Compilation Complete.
Compiling: Source = 'FG.BP/checkrow', Object = 'FG.BP.O/checkrow'
**********

Compilation Complete.
Compiling: Source = 'FG.BP/clearall', Object = 'FG.BP.O/clearall'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/clearmsg', Object = 'FG.BP.O/clearmsg'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/clickmenu', Object = 'FG.BP.O/clickmenu'
******

Compilation Complete.
Compiling: Source = 'FG.BP/combo', Object = 'FG.BP.O/combo'
*****************

Compilation Complete.
Compiling: Source = 'FG.BP/csvdump', Object = 'FG.BP.O/csvdump'
***************************************

Compilation Complete.
Compiling: Source = 'FG.BP/csvload', Object = 'FG.BP.O/csvload'
**************************************

Compilation Complete.
Compiling: Source = 'FG.BP/delbtn', Object = 'FG.BP.O/delbtn'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/delcol', Object = 'FG.BP.O/delcol'
******

Compilation Complete.
Compiling: Source = 'FG.BP/delhotkey', Object = 'FG.BP.O/delhotkey'
********

Compilation Complete.
Compiling: Source = 'FG.BP/dellines', Object = 'FG.BP.O/dellines'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/delmenuitem', Object = 'FG.BP.O/delmenuitem'
******

Compilation Complete.
Compiling: Source = 'FG.BP/delmenuline', Object = 'FG.BP.O/delmenuline'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/delnode', Object = 'FG.BP.O/delnode'
******

Compilation Complete.
Compiling: Source = 'FG.BP/delobj', Object = 'FG.BP.O/delobj'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/delrow', Object = 'FG.BP.O/delrow'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/deltab', Object = 'FG.BP.O/deltab'
******

Compilation Complete.
Compiling: Source = 'FG.BP/delwin', Object = 'FG.BP.O/delwin'
********

Compilation Complete.
Compiling: Source = 'FG.BP/dialog', Object = 'FG.BP.O/dialog'
*********

Compilation Complete.
Compiling: Source = 'FG.BP/do', Object = 'FG.BP.O/do'
************************

Compilation Complete.
Compiling: Source = 'FG.BP/dropdown', Object = 'FG.BP.O/dropdown'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/entry', Object = 'FG.BP.O/entry'
*********************

Compilation Complete.
Compiling: Source = 'FG.BP/errbox', Object = 'FG.BP.O/errbox'
**

Compilation Complete.
Compiling: Source = 'FG.BP/fdump', Object = 'FG.BP.O/fdump'
****************************************************************

Compilation Complete.
Compiling: Source = 'FG.BP/fe', Object = 'FG.BP.O/fe'
*

Compilation Complete.
Compiling: Source = 'FG.BP/fe.s', Object = 'FG.BP.O/fe.s'
***************************************************************************************************

Compilation Complete.
Compiling: Source = 'FG.BP/fg.constants', Object = 'FG.BP.O/fg.constants'


Compilation Complete.
Compiling: Source = 'FG.BP/filesystemfn', Object = 'FG.BP.O/filesystemfn'
*

Compilation Complete.
Compiling: Source = 'FG.BP/filesystemsub', Object = 'FG.BP.O/filesystemsub'
*

Compilation Complete.
Compiling: Source = 'FG.BP/fload', Object = 'FG.BP.O/fload'
************************************************************

Compilation Complete.
Compiling: Source = 'FG.BP/font', Object = 'FG.BP.O/font'
*************

Compilation Complete.
Compiling: Source = 'FG.BP/fontfor', Object = 'FG.BP.O/fontfor'
********

Compilation Complete.
Compiling: Source = 'FG.BP/fontoption', Object = 'FG.BP.O/fontoption'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/frame', Object = 'FG.BP.O/frame'
************

Compilation Complete.
Compiling: Source = 'FG.BP/getbtn', Object = 'FG.BP.O/getbtn'
********

Compilation Complete.
Compiling: Source = 'FG.BP/getcell', Object = 'FG.BP.O/getcell'
******

Compilation Complete.
Compiling: Source = 'FG.BP/getcheck', Object = 'FG.BP.O/getcheck'
******

Compilation Complete.
Compiling: Source = 'FG.BP/getchecks', Object = 'FG.BP.O/getchecks'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/getcode', Object = 'FG.BP.O/getcode'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/getcol', Object = 'FG.BP.O/getcol'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/getcolor', Object = 'FG.BP.O/getcolor'
**

Compilation Complete.
Compiling: Source = 'FG.BP/getdir', Object = 'FG.BP.O/getdir'
**

Compilation Complete.
Compiling: Source = 'FG.BP/getdt', Object = 'FG.BP.O/getdt'
*******************

Compilation Complete.
Compiling: Source = 'FG.BP/getfile', Object = 'FG.BP.O/getfile'
***

Compilation Complete.
Compiling: Source = 'FG.BP/getfolder', Object = 'FG.BP.O/getfolder'
**

Compilation Complete.
Compiling: Source = 'FG.BP/getmark', Object = 'FG.BP.O/getmark'
********

Compilation Complete.
Compiling: Source = 'FG.BP/getmsg', Object = 'FG.BP.O/getmsg'
****************************************

Compilation Complete.
Compiling: Source = 'FG.BP/getnodetext', Object = 'FG.BP.O/getnodetext'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/getobjnum', Object = 'FG.BP.O/getobjnum'
****

Compilation Complete.
Compiling: Source = 'FG.BP/getrect', Object = 'FG.BP.O/getrect'
************

Compilation Complete.
Compiling: Source = 'FG.BP/getrow', Object = 'FG.BP.O/getrow'
******

Compilation Complete.
Compiling: Source = 'FG.BP/getrows', Object = 'FG.BP.O/getrows'
******

Compilation Complete.
Compiling: Source = 'FG.BP/getselect', Object = 'FG.BP.O/getselect'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/gettext', Object = 'FG.BP.O/gettext'
*********

Compilation Complete.
Compiling: Source = 'FG.BP/getwin', Object = 'FG.BP.O/getwin'
****

Compilation Complete.
Compiling: Source = 'FG.BP/goback', Object = 'FG.BP.O/goback'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/grid', Object = 'FG.BP.O/grid'
*********

Compilation Complete.
Compiling: Source = 'FG.BP/gui.inc', Object = 'FG.BP.O/gui.inc'
***

Compilation Complete.
Compiling: Source = 'FG.BP/hideall', Object = 'FG.BP.O/hideall'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/homedir', Object = 'FG.BP.O/homedir'
*

Compilation Complete.
Compiling: Source = 'FG.BP/hotkey', Object = 'FG.BP.O/hotkey'
**************

Compilation Complete.
Compiling: Source = 'FG.BP/ibox', Object = 'FG.BP.O/ibox'
**

Compilation Complete.
Compiling: Source = 'FG.BP/ie', Object = 'FG.BP.O/ie'
*

Compilation Complete.
Compiling: Source = 'FG.BP/ie.s', Object = 'FG.BP.O/ie.s'
*******************************************************************************************************

Compilation Complete.
Compiling: Source = 'FG.BP/image', Object = 'FG.BP.O/image'
*************************

Compilation Complete.
Compiling: Source = 'FG.BP/initgui', Object = 'FG.BP.O/initgui'
*********

Compilation Complete.
Compiling: Source = 'FG.BP/inputres', Object = 'FG.BP.O/inputres'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/inres', Object = 'FG.BP.O/inres'
******

Compilation Complete.
Compiling: Source = 'FG.BP/insbtn', Object = 'FG.BP.O/insbtn'
**********

Compilation Complete.
Compiling: Source = 'FG.BP/inscol', Object = 'FG.BP.O/inscol'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/insmsg', Object = 'FG.BP.O/insmsg'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/insnode', Object = 'FG.BP.O/insnode'
******

Compilation Complete.
Compiling: Source = 'FG.BP/insrow', Object = 'FG.BP.O/insrow'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/insrows', Object = 'FG.BP.O/insrows'
******

Compilation Complete.
Compiling: Source = 'FG.BP/inssep', Object = 'FG.BP.O/inssep'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/instab', Object = 'FG.BP.O/instab'
******

Compilation Complete.
Compiling: Source = 'FG.BP/instext', Object = 'FG.BP.O/instext'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/label', Object = 'FG.BP.O/label'
***************

Compilation Complete.
Compiling: Source = 'FG.BP/labelbox', Object = 'FG.BP.O/labelbox'
***********

Compilation Complete.
Compiling: Source = 'FG.BP/line', Object = 'FG.BP.O/line'
***********

Compilation Complete.
Compiling: Source = 'FG.BP/loadbin', Object = 'FG.BP.O/loadbin'
**

Compilation Complete.
Compiling: Source = 'FG.BP/marker', Object = 'FG.BP.O/marker'
******

Compilation Complete.
Compiling: Source = 'FG.BP/markline', Object = 'FG.BP.O/markline'
*********

Compilation Complete.
Compiling: Source = 'FG.BP/marktext', Object = 'FG.BP.O/marktext'
******

Compilation Complete.
